,Year,Date,Description,FullDate,Country
0,2010,12-Jan,"A 7.0 magnitude earthquake in Haiti kills 230,000.",01/12/2010,Haiti
1,2010,18-Feb,2010 Nigerien coup d'état.,02/18/2010,Niger
2,2010,29-Mar,2010 Moscow Metro bombings.,03/29/2010,Russia
3,2010,10-Apr,"The President of Poland, Lech Kaczyński, is among 96 killed when their airplane crashes in Smolensk, Russia.",04/10/2010,Russia
4,2010,20-Apr,The largest oil spill in US history occurs in the Gulf of Mexico.,04/20/2010,U.S.
5,2010,31-May,Gaza flotilla raid.,05/31/2010,International waters
6,2010,July 22 – August 10,2010 Colombia–Venezuela diplomatic crisis.,,Colombia and Venezuela
7,2010,23-Nov,North Korea shells the island of Yeonpyeong.,11/23/2010,Korean
8,2011,22-Feb,"Christchurch earthquake kills 185 and injures 2,000.",02/22/2011,New Zealand
9,2011,11-Mar,A 9.0 earthquake in Japan triggers a tsunami and the meltdown of the Fukushima Nuclear Power Plant.,03/11/2011,Japan
10,2011,2-May,Osama bin Laden is shot dead by United States Navy SEALs in Pakistan.,05/02/2011,Pakistan
11,2011,9-Jul,Independence of South Sudan.,07/09/2011,South Sudan
12,2011,22-Jul,2011 Norway attacks.,07/22/2011,Norway
13,2011,August 6 – 11,Riots flare across England.,,U.K.
14,2011,20-Oct,Muammar Gaddafi is captured and killed during the Battle of Sirte.,10/20/2011,Libya
15,2011,22-Feb,"revolutions in Tunisia, Egypt and Libya follow, as well as uprisings in Yemen and Bahrain, and protests in several other Arab countries.",02/22/2011,"Tunisia,Egypt,Libya,Yemen,Bahrain,and others"
16,2012,7-May,Vladimir Putin is elected president of Russia for the third time.,05/07/2012,Russia
17,2012,20-Jul,"2012 Aurora, Colorado shooting.",07/20/2012,U.S.
18,2012,September 11 – 12,2012 Benghazi attack leads to the death of US ambassador J. Christopher Stevens.,,Libya
19,2012,14-Oct,Skydiver Felix Baumgartner becomes the first person to break the sound barrier without a vehicle.,10/14/2012,U.S.
20,2012,October 22 – November 22,Hurricane Sandy causes $70 billion in damage and kills 233 people.,,"U.S.,Caribbean"
21,2012,6-Nov,"Barack Obama wins second term as President of the United States, defeating former Massachusetts Governor Mitt Romney.",11/06/2012,U.S.
22,2012,15-Nov,Xi Jinping is elected as General Secretary of the Chinese Communist Party.,11/15/2012,China
23,2012,November 26 – December 8,UN Climate Change Conference agrees to extend the Kyoto Protocol until 2020.,,Qatar
24,2012,December 4 – 9,"Typhoon Bopha kills over 1,600 in the Philippines.",,Philippines
25,2012,14-Dec,Sandy Hook Elementary School shooting.,12/14/2012,U.S.
26,2013,15-Feb,"An undiscovered meteor strikes the Chelyabinsk oblast in Russia, with an airburst injuring thousands and damaging many buildings.",02/15/2013,Russia
27,2013,February 28 – March 13,"Pope Benedict XVI resigns, the first Pope to do since 1415, and Pope Francis is elected, becoming the first Pope from Latin America.",,EUR
28,2013,5-Mar,Death and state funeral of Hugo Chavez.,03/05/2013,Venezuela
29,2013,24-Apr,The Rana Plaza collapses in Bangladesh.,04/24/2013,Bangladesh
30,2013,22-May,"British Army soldier Fusilier Lee Rigby of the Royal Regiment of Fusiliers is murdered in Woolwich, southeast London by Islamic terrorists Michael Adebolajo and Michael Adebowale.",05/22/2013,U.K.
31,2013,1-Jul,Croatia becomes a member of the European Union.,07/01/2013,Croatia
32,2013,3-Jul,President of Egypt Mohamed Morsi is deposed by the military in a coup d'état.,07/03/2013,Egypt
33,2013,22-Jul,Birth of Prince George of Wales.,07/22/2013,U.K.
34,2013,21-Aug,"A chemical attack in Ghouta, Syria is blamed on President Bashar al-Assad.",08/21/2013,Syria
35,2013,September 9 – 28,Zamboanga City crisis.,,Philippines
36,2013,17-Sep,Rockstar Games release Grand Theft Auto V.,09/17/2013,International release
37,2013,15-Oct,"A 7.2 magnitude earthquake in Bohol, kills 222.",10/15/2013,Philippines
38,2013,8-Nov,"Typhoon Haiyan kills nearly 6,150 people in Vietnam and the Philippines.",11/08/2013,"Philippines,Vietnam"
39,2013,21-Nov,The Euromaidan protest begins in Ukraine.,11/21/2013,EUR
40,2013,5-Dec,Death and state funeral of Nelson Mandela.,12/05/2013,South Africa
41,2014,February,"Euromaidan protest in Ukraine sparks a revolution and the overthrow of Viktor Yanukovych, leading to Russia's annexation of Crimea and the war in Donbas.",02/01/2014,"EUR,Russia"
42,2014,8-Mar,Malaysia Airlines Flight 370 disappears from radar while en route to Beijing from Kuala Lumpur. There were 239 people on board.,03/08/2014,International waters
43,2014,16-Apr,"The MV Sewol sinks, killing 304 of 476 passengers, 250 of which were students at Danwon High School.",04/16/2014,Korean
44,2014,22-May,A coup d'état in Thailand overthrows the caretaker government.,05/22/2014,Thailand
45,2014,19-Jun,King Juan Carlos I of Spain abdicates; his son becomes King Felipe VI.,06/19/2014,EUR
46,2014,9-Aug,"The shooting of African-American teenager Michael Brown by police leads to violent unrest in Ferguson, Missouri.",08/09/2014,U.S.
47,2014,12-Nov,The Rosetta spacecraft's Philae probe becomes the first to successfully land on a comet.,11/12/2014,International
48,2014,16-Dec,Tehrik-i-Taliban Pakistan kill over 130 students in Pakistan.,12/16/2014,Pakistan
49,2015,1-Jan,Five former Soviet Union countries form the Eurasian Economic Union.,01/01/2015,"Russia,Kazakhstan,Belarus,Armenia,Kyrgyzstan"
50,2015,January 3 – 7,"Boko Haram perpetrates a massacre of over 2,000 people in Baga, Nigeria, and allies itself with ISIL.",,Nigeria
51,2015,2-Apr,"Al-Shabaab perpetrates a mass shooting in Kenya, killing 148.",04/02/2015,Kenya
52,2015,April 25 – May 3,"The death of an African-American man, Freddie Gray by police leads to violent unrest in Baltimore, Maryland.",,U.S.
53,2015,13-May,Kentex slipper factory fire.,05/13/2015,Philippines
54,2015,14-Jul,"Joint Comprehensive Plan of Action agreement reached, setting limits to Iran's nuclear program in exchange for sanctions relief.",07/14/2015,EUR
55,2015,30-Sep,Russia begins air strikes against ISIL and anti-government forces in Syria,09/30/2015,Syria
56,2015,November 30 – December 12,195 nations agree to lower carbon emissions by negotiating the Paris agreement.,,EUR
57,2016,11-Feb,Detection of gravitational waves by LIGO confirmed.,02/11/2016,U.S.
58,2016,March 9-15,"Artificial intelligence program AlphaGo defeats top Go player Lee Sedol in a series of 5 games, winning 4 out of 5 games.",03/09/2015,Korean
59,2016,20-Mar,Barack Obama becomes the first U.S. president to visit Cuba since Calvin Coolidge in 1928.,03/20/2016,Cuba
60,2016,3-Apr,"Panama Papers, a leak of legal documents, reveals information of 214,888 offshore companies.",04/03/2016,International
61,2016,9-May,"Rodrigo Duterte becomes President of the Philippines, and initiates a controversial drug war.",05/09/2016,Philippines
62,2016,1-Jun,"The Gotthard Base Tunnel, the world's longest and deepest railway tunnel, is completed.",06/01/2016,"Switzerland,Italy"
63,2016,12-Jun,"A shooter kills 49 people at a gay nightclub in Orlando, Florida.",06/12/2016,U.S.
64,2016,June 23 – July 13,"The people of the United Kingdom vote to leave the European Union; David Cameron resigns as a result, and Theresa May succeeds him as the second female Prime Minister of the UK.",,U.K.
65,2016,4-Jul,Juno enters orbit around Jupiter,07/04/2016,U.S.
66,2016,4-Sep,Mother Teresa is officially canonized by Pope Francis.,09/04/2016,EUR
67,2016,4-Nov,"The Paris Agreement, signed by 195 nations to fight global warming, formally goes into effect.",11/04/2016,International
68,2016,8-Nov,"Donald Trump wins the 2016 presidential election, in an upset against Hillary Clinton, the first woman to be nominated by a major party.",11/08/2016,U.S.
69,2017,20-Jan,Donald Trump is inaugurated as President of the United States.,01/20/2017,U.S.
70,2017,21-Jan,Millions of people participate in the Women's March in response to the inauguration of Donald Trump.,01/21/2017,U.S.
71,2017,13-Feb,"Kim Jong-nam, the half-brother of Kim Jong-Un, is assassinated in Kuala Lumpur, Malaysia.",02/13/2017,Malaysia
72,2017,13-May,"Pope Francis canonizes Jacinta and Francisco Marto, two of the three Fátima children who reported seeing the Virgin Mary in the spring and summer of 1917.",05/13/2017,EUR
73,2017,22-May,"A terrorist bombing attack at an Ariana Grande concert in Manchester, England kills 22 people and injures over 140.",05/22/2017,U.K.
74,2017,2-Jun,36 people are killed in an attack in Resorts World Manila.,06/02/2017,Philippines
75,2017,August 11 – 12,"Charlottesville, Virginia becomes the site of a far-right rally protesting the removal of Confederate statues throughout the US. During the event, a white supremacist rams his car into a crowd of counter-protesters, injuring 19 and killing one.",,U.S.
76,2017,September,"Two earthquakes strike Mexico on September 8 and September 19, killing over 400 people.",09/01/2017,Mexico
77,2017,1-Oct,60 people are killed in a mass shooting at a music festival in Las Vegas.,10/01/2017,U.S.
78,2017,14-Oct,"A bombing in Mogadishu, Somalia kills 587 people and injures 316. It is one of the deadliest terrorist attacks in modern history.",10/14/2017,Somalia
79,2017,28-Oct,"'Oumuamua, the first known interstellar object, is identified.",10/28/2017,International
80,2017,5-Nov,"26 people are killed in a church shooting in Sutherland Springs, Texas.",11/05/2017,U.S.
81,2018,24-Mar,March for Our Lives occurs in 900 locations worldwide in response to the 14 February Parkland shooting.,03/24/2018,U.S.
82,2018,12-Jun,The first summit between the US and North Korea and the first ever crossing of the Korean Demilitarized Zone by a North Korean leader occur.,06/12/2018,"Singapore,North Korea"
83,2018,June 23 – July 10,Twelve boys and their football coach are successfully rescued from the flooded Tham Luang Nang Non cave in Thailand.,,Thailand
84,2018,24-Jun,Saudi Arabia allows women to drive.,06/24/2018,Saudi Arabia
85,2018,2-Oct,"Exiled Washington Post journalist Jamal Khashoggi is assassinated inside the Saudi consulate in Istanbul, triggering a diplomatic crisis for Saudi Arabia.",10/02/2018,Turkey
86,2019,3-Jan,Chang'e 4 becomes the first object to land on the far side of the Moon.,01/03/2019,China
87,2019,25-Jan,Establishment of the Bangsamoro Autonomous Region in Muslim Mindanao.,01/25/2019,Philippines
88,2019,January – June,"A series of suicide bombings occur in Sulu, Philippines.",,Philippines
89,2019,15-Apr,"A major fire engulfs Notre-Dame Cathedral in Paris, resulting in the roof and main spire collapsing.",04/15/2019,EUR
90,2019,30-Apr,"Emperor Akihito of Japan abdicates from his throne, the first abdication by a Japanese monarch in almost two centuries. The abdication ends the Heisei era of Japan and ushers in the Reiwa era with new emperor Naruhito ascending the throne on May 1.",04/30/2019,Japan
91,2019,5-Aug,India revokes the special status of Jammu and Kashmir.,08/05/2019,India
92,2019,18-Oct,NASA astronauts Jessica Meir and Christina Koch conduct the first all-female spacewalk outside of the ISS.,10/18/2019,International Space Station
93,2019,18-Dec,US President Donald Trump is impeached by the House of Representatives for abuse of power and obstruction of Congress.,12/18/2019,U.S.
94,2019,20-Dec,The United States Space Force is announced by Vice President Mike Pence.,12/20/2019,U.S.
95,2020,2-Jan,The Royal Australian Air Force and Navy are deployed to New South Wales and Victoria to assist mass evacuation efforts amidst the 2019–20 Australian bushfire season.[1][2],01/02/2020,Australia
96,2020,3-Jan,Qasem Soleimani is targeted and killed at Baghdad International Airport.,01/03/2020,Iraq
97,2020,8-Jan,"Ukraine International Airlines Flight 752 is shot down by Iranian Islamic Revolutionary Guards Corps (IRGC) shortly after taking off from Tehran, killing all 176 on board.",01/08/2020,Iran
98,2020,January 16 – February 5,Donald Trump is acquitted by the United States Senate in his first impeachment trial.,,U.S.
99,2020,31-Jan,The United Kingdom formally withdraws from the European Union.,01/31/2020,U.K.
100,2020,9-Feb,Bong Joon-ho's Parasite becomes the first South Korean film to receive Academy Award recognitions at the 92nd Academy Awards.,02/09/2020,U.S.
101,2020,25-May,The murder of George Floyd sparks protests across the United States and the world.,05/25/2020,U.S.
102,2020,30-May,Crewed spaceflight resumes in the United States for the first time since 2011.,05/30/2020,U.S.
103,2020,16-Jun,"North Korea demolishes the Inter-Korean Liaison Office in Kaesong, established in 2018 to improve relations.",06/16/2020,North Korea
104,2020,30-Jun,China's National People's Congress grants itself sweeping powers to curtail civil liberties in Hong Kong.,06/30/2020,China
105,2020,9-Jul,Protests begin in Bulgaria against the government of prime minister Boyko Borisov.,07/09/2020,Bulgaria
106,2020,10-Jul,Turkish President Recep Tayyip Erdoğan orders the Hagia Sophia in Istanbul to be reverted to a mosque following the annulment of a 1934 presidential decree that made it into a museum.,07/10/2020,Turkey
107,2020,28-Jul,"Former Prime Minister of Malaysia Najib Razak is found guilty of all seven charges in the first of five trials on the 1MDB scandal, being jailed 12 years and fined RM210 million as a result.",07/28/2020,Malaysia
108,2020,30-Jul,NASA successfully launches its Mars 2020 rover mission to search for signs of ancient life and collect samples for return to Earth.,07/30/2020,U.S.
109,2020,4-Aug,"An explosion caused by unsafely stored ammonium nitrate kills at least 218 people, injures thousands, and severely damages the port of Beirut, Lebanon.",08/04/2020,Lebanon
110,2020,19-Aug,"The Special Tribunal for Lebanon convicts in absentia Salim Ayyash, a senior member of Hezbollah, for the 2005 assassination of former prime Minister Rafic Hariri.",08/19/2020,Lebanon
111,2020,25-Aug,"Africa is declared free of wild polio, the second virus to be eradicated from the continent since smallpox 40 years previously.",08/25/2020,Africa
112,2020,26-Aug,"Amazon CEO Jeff Bezos becomes the first person in history to have a net worth exceeding US$200 billion, according to Forbes.",08/26/2020,U.S.
113,2020,16-Sep,"A United Nations Human Rights Council fact-finding mission formally accuses the Venezuelan government of crimes against humanity, including cases of killings, torture, violence against political opposition and disappearances since 2014.",09/16/2020,Venezuela
114,2020,September 27 – November 10,2020 Nagorno-Karabakh war between Armenia and Azerbaijan.,,"Armenia,Azerbaijan"
115,2020,15-Oct,President of Kyrgyzstan Sooronbay Jeenbekov resigns from office after weeks of massive protests in the wake of the October 2020 parliamentary election.,10/15/2020,Kyrgyzstan
116,2020,20-Oct,"NASA's OSIRIS-REx spacecraft briefly touches down on 101955 Bennu, becoming the agency's first probe to retrieve samples from an asteroid, with its cargo returning to Earth in 2023.",10/20/2020,U.S.
117,2020,22-Oct,The Geneva Consensus Declaration on Promoting Women's Health and Strengthening the Family is signed by government representatives from 34 countries.,10/22/2020,Switzerland
118,2020,23-Oct,"At the end of an 11-year demining process, the Falkland Islands are declared free of land mines, 38 years after the end of the Falklands War.",10/23/2020,Falkland Islands
119,2020,29-Oct,The International Organization for Migration (IOM) confirms the death of least 140 migrants who drowned off the coast of Senegal on a vessel bound for the Spanish Canary Islands.,10/29/2020,"Senegal,EUR"
120,2020,3-Nov,"The 2020 United States presidential election occurs. Despite the pandemic, early voting and other factors result in the highest voter turnout since 1900, and a record of over 155 million votes cast. Although Joe Biden is declared the winner on November 7, Donald Trump leads an unprecedented effort to prevent official recognition of his defeat, culminating on January 6 the next year.",11/03/2020,U.S.
121,2020,3-Nov,The Tigray War begins in Ethiopia.,11/03/2020,Ethiopia
122,2020,15-Nov,"The Regional Comprehensive Economic Partnership (RCEP) is signed by 15 Asia-Pacific countries to form the world's largest free-trade bloc, covering a third of the world's population.",11/15/2020,Asia-Pacific
123,2020,19-Nov,The Brereton Report into Australian war crimes during the War in Afghanistan is released.,11/19/2020,Australia
124,2020,27-Nov,"Iran's top nuclear scientist, Mohsen Fakhrizadeh, is assassinated near Tehran.",11/27/2020,Iran
