,Year,Date,Description,FullDate,Country
125,2020,30-Nov,"Protein folding, one of the biggest mysteries in biology, is solved by AlphaFold, an artificial intelligence algorithm developed by DeepMind.",11/30/2020,U.K.
126,2020,1-Dec,"The Arecibo Telescope of the Arecibo Observatory collapses, just weeks after the announcement of its planned demolition.",12/01/2020,U.S.
127,2020,2-Dec,"The United Nations Commission on Narcotic Drugs votes to remove cannabis from a list of dangerous drugs in recognition of its medical value, although some controls will remain.",12/02/2020,International
128,2020,8-Dec,"Nepal and China officially agree on Mount Everest's actual height, which is 8,848.86m.",12/08/2020,"Nepal,China"
129,2020,18-Dec,"Media outlets report that astronomers have detected a radio signal, BLC1, apparently from  the direction of Proxima Centauri, the closest star to the Sun.",12/18/2020,International
130,2020,21-Dec,"A great conjunction of Jupiter and Saturn occurs, with the two planets separated in the sky by 0.1 degrees. This is the closest conjunction between the two planets since 1623.",12/21/2020,International
131,2021,1-Jan,The African Continental Free Trade Area comes into effect.,01/01/2021,Africa
132,2021,6-Jan,"Supporters of President Donald Trump, gathered after a rally led by him, attack the United States Capitol, leading to five deaths.",01/06/2021,U.S.
133,2021,10-Jan,"Kim Jong-un is elected as the General Secretary of the ruling Workers' Party of Korea, inheriting the title from his father Kim Jong-il, who died in 2011.",01/10/2021,North Korea
134,2021,13-Jan,"In Lyon, France, the first transplant of both arms and shoulders is performed on an Icelandic patient at the Édouard Herriot Hospital.",01/13/2021,EUR
135,2021,January 13 – February 13,"Donald Trump is impeached for a second time following the events of January 6, but is acquitted again after his trial from February 9–13.",,U.S.
136,2021,20-Jan,"Joe Biden is inaugurated as President of the United States. Kamala Harris, sworn in as vice president, becomes the first woman, first African American and first Asian American to be vice president.",01/20/2021,U.S.
137,2021,22-Jan,"The Treaty on the Prohibition of Nuclear Weapons, the first legally binding international agreement comprehensively to prohibit nuclear weapons, comes into effect.",01/22/2021,International
138,2021,February 13 – 17,"Winter Storm Uri becomes the costliest winter storm in North American history, costing $200 billion and 237 lives, and triggering the 2021 Texas power crisis.",,U.S.
139,2021,18-Feb,"NASA's Mars 2020 mission (containing the Perseverance rover and Ingenuity helicopter drone) lands on Mars at Jezero Crater, after seven months of travel.",02/18/2021,Mars
140,2021,22-Feb,"Luca Attanasio, the Italian ambassador to the Democratic Republic of the Congo, is murdered near Goma.",02/22/2021,Democratic Republic of the Congo
141,2021,6-Mar,"Pope Francis meets with Grand Ayatollah Ali al-Sistani in Najaf, Iraq. It is the first-ever meeting between a pope and a grand ayatollah.",03/06/2021,Iraq
142,2021,18-Mar,The Spanish Congress of Deputies passes the euthanasia law.[3],03/18/2021,EUR
143,2021,20-Mar,"Turkish President Recep Tayyip Erdoğan announces his country's withdrawal from the Istanbul Convention, the first country to do so.",03/20/2021,Turkey
144,2021,21-Mar,"Clashes in Apure between Colombian FARC dissidents and the Venezuelan Armed Forces cause at least six casualties and displace 4,000 Venezuelans.",03/21/2021,"Venezuela,Colombia"
145,2021,March 23 – 29,"The container ship Ever Given obstructs the Suez Canal for six days, costing an estimated $3.6 billion in global trade.",,Egypt
146,2021,9-Apr,"Buckingham Palace announces the death of Prince Philip, Duke of Edinburgh and husband of the Queen, at the age of 99.",04/09/2021,U.K.
147,2021,11-Apr,"Hideki Matsuyama wins the 2021 Masters Tournament, becoming the first man from Japan to win a major golf championship.",04/11/2021,U.S.
148,2021,13-Apr,"Japan's government approves the dumping of radioactive water of the Fukushima Daiichi Nuclear Power Plant into the Pacific Ocean over the course of 30 years, with full support of the International Atomic Energy Agency.",04/13/2021,Japan
149,2021,15-Apr,"Scientists announce they successfully injected human stem cells into the embryos of monkeys, creating chimera-embryos.",04/15/2021,International
150,2021,20-Apr,"Idriss Déby, President of Chad, is killed in clashes with rebel forces after 30 years in office.",04/20/2021,Chad
151,2021,24-Apr,"Following an international search and rescue effort, the Indonesian navy reports the sinking of KRI Nanggala with 53 crew members, the largest loss of life aboard a submarine since 2003.",04/24/2021,Indonesia
152,2021,April 28 – May 1,A border clash between Kyrgyzstan and Tajikistan leads to 55 deaths.,,"Kyrgyzstan,Tajikistan"
153,2021,May 6 – 21,Hundreds die in conflicts after Israel evicts six Palestinian families from East Jerusalem.,,Israel
154,2021,23-May,Ryanair Flight 4978 is forced to land by Belarusian authorities to detain dissident journalist Roman Protasevich.,05/23/2021,Belarus
155,2021,7-Jun,"The Juno spacecraft performs its only flyby of Jupiter's moon Ganymede, the first flyby of the moon by any spacecraft in over 20 years.",06/07/2021,Jupiter
156,2021,13-Jun,"Benjamin Netanyahu, the longest-serving prime minister of Israel, is voted out of office; Naftali Bennett and Yair Lapid are sworn in as Prime Minister of Israel and as Alternate Prime Minister of Israel, respectively.",06/13/2021,Israel
157,2021,19-Jun,"Joe Biden signs Juneteenth National Independence Day Act into law, making Juneteenth a federal holiday. It is the first new federal holiday since Martin Luther King Jr. Day.[4][5]",06/19/2021,U.S.
158,2021,24-Jun,"The Champlain Towers South condominium in Surfside, Florida, collapses, killing 98 people.",06/24/2021,U.S.
159,2021,4-Jul,"50 people are killed and 46 others are injured when a C-130 transport plane of the Philippine Air Force crashes in Jolo, Sulu.",07/04/2021,Philippines
160,2021,7-Jul,"Haitian President Jovenel Moïse, is assassinated in a midnight attack by unknown mercenaries.",07/07/2021,Haiti
161,2021,18-Jul,"An international investigation reveals that spyware sold by Israel's NSO Group to different governments is being used to target heads of state, along with thousands of activists, journalists and dissidents around the world.",07/18/2021,International
162,2021,19-Jul,"Blue Origin successfully conducts its first human test flight, with a reusable New Shepard rocket delivering four crew members into space including its founder Jeff Bezos.",07/19/2021,U.S.
163,2021,28-Jul,"The first direct observation of light from behind a black hole is reported, confirming Einstein's theory of general relativity.",07/28/2021,International
164,2021,9-Aug,"The Intergovernmental Panel on Climate Change releases the first part of its Sixth Assessment Report, which concludes that the effects of human-caused climate change are now ""widespread, rapid, and intensifying"".",08/09/2021,International
165,2021,14-Aug,"An earthquake in Haiti kills over 2,000 people.",08/14/2021,Haiti
166,2021,15-Aug,"Kabul falls following the 2021 Taliban offensive, as the Islamic Republic of Afghanistan collapses, and the country is governed thereafter by the Taliban as the reinstated Islamic Emirate of Afghanistan. The War in Afghanistan thus ends after 20 years following the withdrawal of U.S. and coalition troops.",08/15/2021,Afghanistan
167,2021,30-Aug,"The UN Environment Programme announces that leaded petrol in road vehicles has been phased out globally, a hundred years after its introduction.",08/30/2021,International
168,2021,7-Sep,El Salvador becomes the first country in the world to accept Bitcoin as an official currency.,09/07/2021,U.S.
169,2021,14-Sep,North Korea demonstrates two short-range ballistic missiles that land just outside Japan's territorial waters; hours later South Korea demonstrates its first submarine-launched ballistic missile.,09/14/2021,"North Korea,Korean"
170,2021,15-Sep,"A trilateral security pact between Australia, the United Kingdom, and the United States is formed to counter Chinese influence. This includes enabling Australia to build its first nuclear-powered submarine fleet.",09/15/2021,"Australia,U.K.,U.S."
171,2021,16-Sep,"Inspiration4, launched by SpaceX, becomes the first all-civilian spaceflight, carrying a four-person crew on a three-day orbit of the Earth.",09/16/2021,U.S.
172,2021,3-Oct,"The International Consortium of Investigative Journalists and assorted media partners publish a set of 11.9 million documents leaked from 14 financial services companies known as the Pandora Papers, revealing offshore financial activities that involve multiple current and former world leaders.",10/03/2021,International
173,2021,6-Oct,The World Health Organization endorses the first malaria vaccine.,10/06/2021,International
174,2021,16-Nov,"Russia draws international condemnation following an anti-satellite weapon test that creates a cloud of space debris, threatening the International Space Station.",11/16/2021,Russia
175,2021,30-Nov,Barbados becomes a republic on its 55th anniversary of independence while remaining a member of the Commonwealth of Nations.,11/30/2021,Barbados
176,2021,9-Dec,"A truck crash in Chiapas, Mexico, kills 55 migrants who were being smuggled in it from Guatemala through Mexico to its border with the United States.",12/09/2021,Mexico
177,2021,December 16 – 18,"Typhoon Rai lashes into Visayas and Mindanao, killing 409 people.",,Philippines
178,2022,January – September,Coups d'état in Burkina Faso.,,Burkina Faso
179,2022,2-Jan,2022 Kazakh unrest.,01/02/2022,Kazakhstan
180,2022,4-Jan,"China, France, Russia, the UK, and the US—all five permanent members of the United Nations Security Council—issue a rare joint statement affirming that ""a nuclear war cannot be won and must never be fought.""[6]",01/04/2022,"China,EUR,Russia,U.K.,U.S."
181,2022,15-Jan,"The Hunga Tonga–Hunga Haʻapai eruption and tsunami is the largest and most powerful volcanic eruption in decades, and the largest explosion ever recorded by modern instruments.",01/15/2022,Tonga
182,2022,February 4 – 20,"The 2022 Winter Olympics are held in Beijing, China, making it the first city ever to host both the Summer Olympics and Winter Olympics.[7]",,China
183,2022,24-Feb,"Russia invades Ukraine, escalating the Russo-Ukrainian War, causing a refugee crisis and tens of thousands of deaths on both sides.",02/24/2022,"Russia,EUR"
184,2022,20-Mar,"WHL0137-LS ""Earendel"" imaged by Hubble Space Telescope, the earliest and most distant known star.",03/20/2022,International
185,2022,March 15 – November 14,Sri Lankan protests.,,Sri Lanka
186,2022,April – November,Pakistani constitutional crisis and attempted assassination of Imran Khan.,,Pakistan
187,2022,14-Apr,Elon Musk purchases Twitter.,04/14/2022,U.S.
188,2022,19-Apr,"Kane Tanaka, the second oldest verified person to have ever lived, dies at the age of 119.",04/19/2022,Japan
189,2022,6-May,Monkeypox outbreak.,05/06/2022,International
190,2022,12-May,"Sagittarius A*, supermassive black hole at Galactic Center, imaged by Event Horizon Telescope.",05/12/2022,International
191,2022,June 12 – September 12,Heat waves in Europe kill tens of thousands.,,EUR
192,2022,22-Jun,Earthquake in Afghanistan.,06/22/2022,Afghanistan
193,2022,30-Jun,Ketanji Brown Jackson becomes the first black woman on the Supreme Court.,06/30/2022,U.S.
194,2022,July – October,United Kingdom government crises,,U.K.
195,2022,July,Oder environmental disaster.,07/01/2022,"Poland,EUR"
196,2022,8-Jul,Assassination of Shinzo Abe.,07/08/2022,Chile
197,2022,11-Jul,"James Webb Space Telescope takes Webb's First Deep Field, oldest and highest resolution image of the universe to date.",07/11/2022,U.S.
198,2022,22-Jul,Chinese paddlefish declared extinct.,07/22/2022,China
199,2022,4-Aug,China conducts its largest ever military exercise around Taiwan in response to a controversial visit by Nancy Pelosi.,08/04/2022,"China,Taiwan"
200,2022,24-Aug,"""Man of the Hole"", reclusive indigenous Brazilian and last of his ethnicity, dies.",08/24/2022,Brazil
201,2022,28-Aug,Floods in Pakistan trigger an economic crisis.,08/28/2022,Pakistan
202,2022,31-Aug,UN Human Rights Office report on Xinjiang is released.,08/31/2022,
203,2022,8-Sep,"Elizabeth II dies at the age of 96, and is succeeded by Charles III.",09/08/2022,
204,2022,16-Sep,Mahsa Amini protests.,09/16/2022,
205,2022,25-Sep,Eliud Kipchoge sets marathon world record at the 2022 Berlin Marathon.,09/25/2022,
206,2022,26-Sep,Double Asteroid Redirection Test demonstrates capabilities on asteroid (65803) Didymos I Dimorphos.,09/26/2022,
207,2022,September 27 – 30,"Hurricane Ian impacts Cuba and the US, causing catastrophic damage to both nations, killing at least 157 people, 16 missing, and leaving millions without power, including the entirety of Cuba.",,
208,2022,1-Oct,"A fatal human crush occurs during an association football match at Kanjuruhan Stadium in Malang Regency, East Java, Indonesia, killing 131 people and injuring more than 500.",10/01/2022,
209,2022,6-Oct,"36 people are killed in a shooting, stabbing, and vehicle-ramming at Nong Bua Lamphu, Thailand.",10/06/2022,
210,2022,2-Nov,Ethiopia–Tigray peace agreement.,11/02/2022,
211,2022,11-Nov,The FTX cryptocurrency exchange files for Chapter 11 bankruptcy.,11/11/2022,
212,2022,15-Nov,The world population is estimated to have reached 8 billion.,11/15/2022,
213,2022,16-Nov,"NASA launches Artemis 1, the first uncrewed mission of its Space Launch System, the most powerful rocket ever to reach orbit.",11/16/2022,
214,2022,26-Nov,COVID-19 protests in China.,11/26/2022,
215,2022,30-Nov,"OpenAI launches ChatGPT, an AI chatbot.",11/30/2022,
216,2022,7-Dec,"Self-coup attempt, impeachment and arrest of President Pedro Castillo sparks protests in Peru.",12/07/2022,
217,2022,9-Dec,Qatar corruption scandal at the European Parliament.,12/09/2022,
218,2023,January – October,2023 Israeli judicial reform protests.,,
219,2023,8-Jan,2023 Brazilian Congress attack.,01/08/2023,
220,2023,19-Jan,2023 French pension reform strikes.,01/19/2023,
221,2023,6-Feb,"2023 Turkey-Syria earthquakes kill nearly 60,000 people.",02/06/2023,
222,2023,21-Feb,"Cyclone Freddy kills 1,400 in Malawi and Mozambique.",02/21/2023,
223,2023,10-Mar,Iran and Saudi Arabia restore diplomatic relations.,03/10/2023,
224,2023,4-Apr,Finland joins NATO.,04/04/2023,
225,2023,13-Apr,R21/Matrix-M malaria vaccine approved for use.,04/13/2023,
226,2023,15-Apr,War in Sudan.,04/15/2023,
227,2023,20-Apr,"SpaceX conducts the first full stack test launch of the world's most powerful rocket, Starship.",04/20/2023,
228,2023,5-May,World Health Organization ends the designation of COVID-19 as a public health emergency of international concern.,05/05/2023,
229,2023,6-May,Charles III is crowned king of the United Kingdom and Commonwealth realms.,05/06/2023,
230,2023,17-May,2023 Ecuadorian political crisis.,05/17/2023,
231,2023,2-Jun,2023 Odisha train collision.,06/02/2023,
232,2023,12-Jun,Kwara boat disaster.,06/12/2023,
233,2023,14-Jul,2023 SAG-AFTRA strike.,07/14/2023,
234,2023,26-Jul,2023 Nigerien coup d'état.,07/26/2023,
235,2023,23-Aug,ISRO's Chandrayaan 3 lands on the lunar south pole making India the 4th nation to successfully soft land on the Moon.,08/23/2023,
236,2023,30-Aug,2023 Gabonese coup d'état.,08/30/2023,
237,2023,8-Sep,2023 Marrakesh-Safi earthquake kills nearly 6000 people.,09/08/2023,
238,2023,10-Sep,"Storm Daniel becomes the deadiest Mediterranean storm in history, with over 4000 deaths in Libya.",09/10/2023,
239,2023,September 19 – 20,2023 Azerbaijani offensive in Nagorno-Karabakh.,,
240,2023,3-Oct,Kevin McCarthy's expulsion via a motion introduced by Matt Gaetz is the first ousting of a Speaker of the United States House of Representatives in history.,10/03/2023,
241,2023,7-Oct,Hamas attacks Israel; start of the Israel-Hamas war.,10/07/2023,
242,2023,7-Oct,2023 Herat earthquakes.,10/07/2023,
243,2023,23-Oct,2023 Guayana Esequiba crisis.,10/23/2023,
244,2023,27-Oct,"Operation 1027, a coordinated assault by anti-Junta forces in the Myanmar civil war, begins.",10/27/2023,
245,2023,24-Nov,Somalia admitted to East African Community.,11/24/2023,
246,2023,12-Dec,COP28 ends with world leaders pledging transition away from fossil fuels.,12/12/2023,
247,2023,18-Dec,Catholic Church releases Fiducia supplicans.,12/18/2023,
248,2023,31-Dec,Queen Margrethe II of Denmark announces her abdication on January 14 after 52 years on the throne.,12/31/2023,
