Year,Date,Description,FullDate,Country
2020,27-Nov,"Iran's top nuclear scientist, Mohsen Fakhrizadeh, is assassinated near Tehran.",11/27/20 0:00,Iran
2020,30-Nov,"Protein folding, one of the biggest mysteries in biology, is solved by AlphaFold, an artificial intelligence algorithm developed by DeepMind.",11/30/20 0:00,U.K.
2020,1-Dec,"The Arecibo Telescope of the Arecibo Observatory collapses, just weeks after the announcement of its planned demolition.",12/1/20 0:00,U.S.
2020,2-Dec,"The United Nations Commission on Narcotic Drugs votes to remove cannabis from a list of dangerous drugs in recognition of its medical value, although some controls will remain.",12/2/20 0:00,International
2020,8-Dec,"Nepal and China officially agree on Mount Everest's actual height, which is 8,848.86m.",12/8/20 0:00,"Nepal,China"
2020,18-Dec,"Media outlets report that astronomers have detected a radio signal, BLC1, apparently from  the direction of Proxima Centauri, the closest star to the Sun.",12/18/20 0:00,International
2020,21-Dec,"A great conjunction of Jupiter and Saturn occurs, with the two planets separated in the sky by 0.1 degrees. This is the closest conjunction between the two planets since 1623.",12/21/20 0:00,International
2021,1-Jan,The African Continental Free Trade Area comes into effect.,1/1/21 0:00,Africa
2021,6-Jan,"Supporters of President Donald Trump, gathered after a rally led by him, attack the United States Capitol, leading to five deaths.",1/6/21 0:00,U.S.
2021,10-Jan,"Kim Jong-un is elected as the General Secretary of the ruling Workers' Party of Korea, inheriting the title from his father Kim Jong-il, who died in 2011.",1/10/21 0:00,North Korea
2021,13-Jan,"In Lyon, France, the first transplant of both arms and shoulders is performed on an Icelandic patient at the Édouard Herriot Hospital.",1/13/21 0:00,EUR
2021,January 13 – February 13,"Donald Trump is impeached for a second time following the events of January 6, but is acquitted again after his trial from February 9–13.",,U.S.
2021,20-Jan,"Joe Biden is inaugurated as President of the United States. Kamala Harris, sworn in as vice president, becomes the first woman, first African American and first Asian American to be vice president.",1/20/21 0:00,U.S.
2021,22-Jan,"The Treaty on the Prohibition of Nuclear Weapons, the first legally binding international agreement comprehensively to prohibit nuclear weapons, comes into effect.",1/22/21 0:00,International
2021,February 13 – 17,"Winter Storm Uri becomes the costliest winter storm in North American history, costing $200 billion and 237 lives, and triggering the 2021 Texas power crisis.",,U.S.
2021,18-Feb,"NASA's Mars 2020 mission (containing the Perseverance rover and Ingenuity helicopter drone) lands on Mars at Jezero Crater, after seven months of travel.",2/18/21 0:00,Mars
2021,22-Feb,"Luca Attanasio, the Italian ambassador to the Democratic Republic of the Congo, is murdered near Goma.",2/22/21 0:00,Democratic Republic of the Congo
2021,6-Mar,"Pope Francis meets with Grand Ayatollah Ali al-Sistani in Najaf, Iraq. It is the first-ever meeting between a pope and a grand ayatollah.",3/6/21 0:00,Iraq
2021,18-Mar,The Spanish Congress of Deputies passes the euthanasia law.[3],3/18/21 0:00,EUR
2021,20-Mar,"Turkish President Recep Tayyip Erdoğan announces his country's withdrawal from the Istanbul Convention, the first country to do so.",3/20/21 0:00,Turkey
2021,21-Mar,"Clashes in Apure between Colombian FARC dissidents and the Venezuelan Armed Forces cause at least six casualties and displace 4,000 Venezuelans.",3/21/21 0:00,"Venezuela,Colombia"
2021,March 23 – 29,"The container ship Ever Given obstructs the Suez Canal for six days, costing an estimated $3.6 billion in global trade.",,Egypt
2021,9-Apr,"Buckingham Palace announces the death of Prince Philip, Duke of Edinburgh and husband of the Queen, at the age of 99.",4/9/21 0:00,U.K.
2021,11-Apr,"Hideki Matsuyama wins the 2021 Masters Tournament, becoming the first man from Japan to win a major golf championship.",4/11/21 0:00,U.S.
2021,13-Apr,"Japan's government approves the dumping of radioactive water of the Fukushima Daiichi Nuclear Power Plant into the Pacific Ocean over the course of 30 years, with full support of the International Atomic Energy Agency.",4/13/21 0:00,Japan
2021,15-Apr,"Scientists announce they successfully injected human stem cells into the embryos of monkeys, creating chimera-embryos.",4/15/21 0:00,International
2021,20-Apr,"Idriss Déby, President of Chad, is killed in clashes with rebel forces after 30 years in office.",4/20/21 0:00,Chad
2021,24-Apr,"Following an international search and rescue effort, the Indonesian navy reports the sinking of KRI Nanggala with 53 crew members, the largest loss of life aboard a submarine since 2003.",4/24/21 0:00,Indonesia
2021,April 28 – May 1,A border clash between Kyrgyzstan and Tajikistan leads to 55 deaths.,,"Kyrgyzstan,Tajikistan"
2021,May 6 – 21,Hundreds die in conflicts after Israel evicts six Palestinian families from East Jerusalem.,,Israel
2021,23-May,Ryanair Flight 4978 is forced to land by Belarusian authorities to detain dissident journalist Roman Protasevich.,5/23/21 0:00,Belarus
2021,7-Jun,"The Juno spacecraft performs its only flyby of Jupiter's moon Ganymede, the first flyby of the moon by any spacecraft in over 20 years.",6/7/21 0:00,Jupiter
2021,13-Jun,"Benjamin Netanyahu, the longest-serving prime minister of Israel, is voted out of office; Naftali Bennett and Yair Lapid are sworn in as Prime Minister of Israel and as Alternate Prime Minister of Israel, respectively.",6/13/21 0:00,Israel
2021,19-Jun,"Joe Biden signs Juneteenth National Independence Day Act into law, making Juneteenth a federal holiday. It is the first new federal holiday since Martin Luther King Jr. Day.[4][5]",6/19/21 0:00,U.S.
2021,24-Jun,"The Champlain Towers South condominium in Surfside, Florida, collapses, killing 98 people.",6/24/21 0:00,U.S.
2021,4-Jul,"50 people are killed and 46 others are injured when a C-130 transport plane of the Philippine Air Force crashes in Jolo, Sulu.",7/4/21 0:00,Philippines
2021,7-Jul,"Haitian President Jovenel Moïse, is assassinated in a midnight attack by unknown mercenaries.",7/7/21 0:00,Haiti
2021,18-Jul,"An international investigation reveals that spyware sold by Israel's NSO Group to different governments is being used to target heads of state, along with thousands of activists, journalists and dissidents around the world.",7/18/21 0:00,International
2021,19-Jul,"Blue Origin successfully conducts its first human test flight, with a reusable New Shepard rocket delivering four crew members into space including its founder Jeff Bezos.",7/19/21 0:00,U.S.
2021,28-Jul,"The first direct observation of light from behind a black hole is reported, confirming Einstein's theory of general relativity.",7/28/21 0:00,International
2021,9-Aug,"The Intergovernmental Panel on Climate Change releases the first part of its Sixth Assessment Report, which concludes that the effects of human-caused climate change are now ""widespread, rapid, and intensifying"".",8/9/21 0:00,International
2021,14-Aug,"An earthquake in Haiti kills over 2,000 people.",8/14/21 0:00,Haiti
2021,15-Aug,"Kabul falls following the 2021 Taliban offensive, as the Islamic Republic of Afghanistan collapses, and the country is governed thereafter by the Taliban as the reinstated Islamic Emirate of Afghanistan. The War in Afghanistan thus ends after 20 years following the withdrawal of U.S. and coalition troops.",8/15/21 0:00,Afghanistan
2021,30-Aug,"The UN Environment Programme announces that leaded petrol in road vehicles has been phased out globally, a hundred years after its introduction.",8/30/21 0:00,International
2021,7-Sep,El Salvador becomes the first country in the world to accept Bitcoin as an official currency.,9/7/21 0:00,U.S.
2021,14-Sep,North Korea demonstrates two short-range ballistic missiles that land just outside Japan's territorial waters; hours later South Korea demonstrates its first submarine-launched ballistic missile.,9/14/21 0:00,"North Korea,Korean"
2021,15-Sep,"A trilateral security pact between Australia, the United Kingdom, and the United States is formed to counter Chinese influence. This includes enabling Australia to build its first nuclear-powered submarine fleet.",9/15/21 0:00,"Australia,U.K.,U.S."
2021,16-Sep,"Inspiration4, launched by SpaceX, becomes the first all-civilian spaceflight, carrying a four-person crew on a three-day orbit of the Earth.",9/16/21 0:00,U.S.
2021,3-Oct,"The International Consortium of Investigative Journalists and assorted media partners publish a set of 11.9 million documents leaked from 14 financial services companies known as the Pandora Papers, revealing offshore financial activities that involve multiple current and former world leaders.",10/3/21 0:00,International
2021,6-Oct,The World Health Organization endorses the first malaria vaccine.,10/6/21 0:00,International
2021,16-Nov,"Russia draws international condemnation following an anti-satellite weapon test that creates a cloud of space debris, threatening the International Space Station.",11/16/21 0:00,Russia
2021,30-Nov,Barbados becomes a republic on its 55th anniversary of independence while remaining a member of the Commonwealth of Nations.,11/30/21 0:00,Barbados
2021,9-Dec,"A truck crash in Chiapas, Mexico, kills 55 migrants who were being smuggled in it from Guatemala through Mexico to its border with the United States.",12/9/21 0:00,Mexico
2021,December 16 – 18,"Typhoon Rai lashes into Visayas and Mindanao, killing 409 people.",,Philippines
2022,January – September,Coups d'état in Burkina Faso.,,Burkina Faso
2022,2-Jan,2022 Kazakh unrest.,1/2/22 0:00,Kazakhstan
2022,4-Jan,"China, France, Russia, the UK, and the US—all five permanent members of the United Nations Security Council—issue a rare joint statement affirming that ""a nuclear war cannot be won and must never be fought.""[6]",1/4/22 0:00,"China,EUR,Russia,U.K.,U.S."
2022,15-Jan,"The Hunga Tonga–Hunga Haʻapai eruption and tsunami is the largest and most powerful volcanic eruption in decades, and the largest explosion ever recorded by modern instruments.",1/15/22 0:00,Tonga
2022,February 4 – 20,"The 2022 Winter Olympics are held in Beijing, China, making it the first city ever to host both the Summer Olympics and Winter Olympics.[7]",,China
2022,24-Feb,"Russia invades Ukraine, escalating the Russo-Ukrainian War, causing a refugee crisis and tens of thousands of deaths on both sides.",2/24/22 0:00,"Russia,EUR"
2022,20-Mar,"WHL0137-LS ""Earendel"" imaged by Hubble Space Telescope, the earliest and most distant known star.",3/20/22 0:00,International
2022,March 15 – November 14,Sri Lankan protests.,,Sri Lanka
2022,April – November,Pakistani constitutional crisis and attempted assassination of Imran Khan.,,Pakistan
2022,14-Apr,Elon Musk purchases Twitter.,4/14/22 0:00,U.S.
2022,19-Apr,"Kane Tanaka, the second oldest verified person to have ever lived, dies at the age of 119.",4/19/22 0:00,Japan
2022,6-May,Monkeypox outbreak.,5/6/22 0:00,International
2022,12-May,"Sagittarius A*, supermassive black hole at Galactic Center, imaged by Event Horizon Telescope.",5/12/22 0:00,International
2022,June 12 – September 12,Heat waves in Europe kill tens of thousands.,,EUR
2022,22-Jun,Earthquake in Afghanistan.,6/22/22 0:00,Afghanistan
2022,30-Jun,Ketanji Brown Jackson becomes the first black woman on the Supreme Court.,6/30/22 0:00,U.S.
2022,July – October,United Kingdom government crises,,U.K.
2022,July,Oder environmental disaster.,7/1/22 0:00,"Poland,EUR"
2022,8-Jul,Assassination of Shinzo Abe.,7/8/22 0:00,Chile
2022,11-Jul,"James Webb Space Telescope takes Webb's First Deep Field, oldest and highest resolution image of the universe to date.",7/11/22 0:00,U.S.
2022,22-Jul,Chinese paddlefish declared extinct.,7/22/22 0:00,China
2022,4-Aug,China conducts its largest ever military exercise around Taiwan in response to a controversial visit by Nancy Pelosi.,8/4/22 0:00,"China,Taiwan"
2022,24-Aug,"""Man of the Hole"", reclusive indigenous Brazilian and last of his ethnicity, dies.",8/24/22 0:00,Brazil
2022,28-Aug,Floods in Pakistan trigger an economic crisis.,8/28/22 0:00,Pakistan
2022,31-Aug,UN Human Rights Office report on Xinjiang is released.,8/31/22 0:00,
2022,8-Sep,"Elizabeth II dies at the age of 96, and is succeeded by Charles III.",9/8/22 0:00,
2022,16-Sep,Mahsa Amini protests.,9/16/22 0:00,
2022,25-Sep,Eliud Kipchoge sets marathon world record at the 2022 Berlin Marathon.,9/25/22 0:00,
2022,26-Sep,Double Asteroid Redirection Test demonstrates capabilities on asteroid (65803) Didymos I Dimorphos.,9/26/22 0:00,
2022,September 27 – 30,"Hurricane Ian impacts Cuba and the US, causing catastrophic damage to both nations, killing at least 157 people, 16 missing, and leaving millions without power, including the entirety of Cuba.",,
2022,1-Oct,"A fatal human crush occurs during an association football match at Kanjuruhan Stadium in Malang Regency, East Java, Indonesia, killing 131 people and injuring more than 500.",10/1/22 0:00,
2022,6-Oct,"36 people are killed in a shooting, stabbing, and vehicle-ramming at Nong Bua Lamphu, Thailand.",10/6/22 0:00,
2022,2-Nov,Ethiopia–Tigray peace agreement.,11/2/22 0:00,
2022,11-Nov,The FTX cryptocurrency exchange files for Chapter 11 bankruptcy.,11/11/22 0:00,
2022,15-Nov,The world population is estimated to have reached 8 billion.,11/15/22 0:00,
2022,16-Nov,"NASA launches Artemis 1, the first uncrewed mission of its Space Launch System, the most powerful rocket ever to reach orbit.",11/16/22 0:00,
2022,26-Nov,COVID-19 protests in China.,11/26/22 0:00,
2022,30-Nov,"OpenAI launches ChatGPT, an AI chatbot.",11/30/22 0:00,
2022,7-Dec,"Self-coup attempt, impeachment and arrest of President Pedro Castillo sparks protests in Peru.",12/7/22 0:00,
2022,9-Dec,Qatar corruption scandal at the European Parliament.,12/9/22 0:00,
2023,January – October,2023 Israeli judicial reform protests.,,
2023,8-Jan,2023 Brazilian Congress attack.,1/8/23 0:00,
2023,19-Jan,2023 French pension reform strikes.,1/19/23 0:00,
2023,6-Feb,"2023 Turkey-Syria earthquakes kill nearly 60,000 people.",2/6/23 0:00,
2023,21-Feb,"Cyclone Freddy kills 1,400 in Malawi and Mozambique.",2/21/23 0:00,
2023,10-Mar,Iran and Saudi Arabia restore diplomatic relations.,3/10/23 0:00,
2023,4-Apr,Finland joins NATO.,4/4/23 0:00,
2023,13-Apr,R21/Matrix-M malaria vaccine approved for use.,4/13/23 0:00,
2023,15-Apr,War in Sudan.,4/15/23 0:00,
2023,20-Apr,"SpaceX conducts the first full stack test launch of the world's most powerful rocket, Starship.",4/20/23 0:00,
2023,5-May,World Health Organization ends the designation of COVID-19 as a public health emergency of international concern.,5/5/23 0:00,
2023,6-May,Charles III is crowned king of the United Kingdom and Commonwealth realms.,5/6/23 0:00,
2023,17-May,2023 Ecuadorian political crisis.,5/17/23 0:00,
2023,2-Jun,2023 Odisha train collision.,6/2/23 0:00,
2023,12-Jun,Kwara boat disaster.,6/12/23 0:00,
2023,14-Jul,2023 SAG-AFTRA strike.,7/14/23 0:00,
2023,26-Jul,2023 Nigerien coup d'état.,7/26/23 0:00,
2023,23-Aug,ISRO's Chandrayaan 3 lands on the lunar south pole making India the 4th nation to successfully soft land on the Moon.,8/23/23 0:00,
2023,30-Aug,2023 Gabonese coup d'état.,8/30/23 0:00,
2023,8-Sep,2023 Marrakesh-Safi earthquake kills nearly 6000 people.,9/8/23 0:00,
2023,10-Sep,"Storm Daniel becomes the deadiest Mediterranean storm in history, with over 4000 deaths in Libya.",9/10/23 0:00,
2023,September 19 – 20,2023 Azerbaijani offensive in Nagorno-Karabakh.,,
2023,3-Oct,Kevin McCarthy's expulsion via a motion introduced by Matt Gaetz is the first ousting of a Speaker of the United States House of Representatives in history.,10/3/23 0:00,
2023,7-Oct,Hamas attacks Israel; start of the Israel-Hamas war.,10/7/23 0:00,
2023,7-Oct,2023 Herat earthquakes.,10/7/23 0:00,
2023,23-Oct,2023 Guayana Esequiba crisis.,10/23/23 0:00,
2023,27-Oct,"Operation 1027, a coordinated assault by anti-Junta forces in the Myanmar civil war, begins.",10/27/23 0:00,
2023,24-Nov,Somalia admitted to East African Community.,11/24/23 0:00,
2023,12-Dec,COP28 ends with world leaders pledging transition away from fossil fuels.,12/12/23 0:00,
2023,18-Dec,Catholic Church releases Fiducia supplicans.,12/18/23 0:00,
2023,31-Dec,Queen Margrethe II of Denmark announces her abdication on January 14 after 52 years on the throne.,12/31/23 0:00,